-0.44715,-1.4151,1
-0.4135,-1.3964,1
-0.38227,-1.363,1
-0.35313,-1.3445,1
-0.32583,-1.3182,1
-0.30014,-1.3032,1
-0.27589,-1.2854,1
-0.25292,-1.2699,1
-0.23111,-1.2594,1
-0.21033,-1.2462,1
-1.8598,-2.7257,2
-1.767,-2.619,2
-1.6906,-2.5379,2
-1.6257,-2.4619,2
-1.5692,-2.4005,2
-1.5193,-2.3527,2
-1.4744,-2.3097,2
-1.4338,-2.2755,2
-1.3967,-2.2392,2
-1.3625,-2.2079,2
-1.3308,-2.1807,2
-1.3012,-2.1531,2
0.63187,-0.52347,13
0.67154,-0.49729,13
0.70789,-0.46395,13
0.74143,-0.43299,13
0.77257,-0.40972,13
0.80162,-0.38943,13
0.82885,-0.36151,13
0.85447,-0.34493,13
0.87867,-0.3274,13
0.90159,-0.31055,13
0.92336,-0.29869,13
0.94409,-0.28715,13
-0.48722,-1.3098,14
-0.45023,-1.2836,14
-0.41615,-1.2567,14
-0.38455,-1.2274,14
-0.3551,-1.2017,14
-0.32752,-1.1886,14
-0.30158,-1.1686,14
-0.27711,-1.1445,14
-0.25394,-1.1264,14
-0.23194,-1.1106,14
-0.21101,-1.0969,14
-0.19104,-1.0763,14
-0.82084,-1.6767,15
-0.78221,-1.6398,15
-0.74674,-1.6079,15
-0.71395,-1.5865,15
-0.68346,-1.5602,15
-0.65497,-1.541,15
-0.62824,-1.5137,15
-0.60305,-1.493,15
-0.57925,-1.47,15
-0.55668,-1.4574,15
-0.53523,-1.4348,15
-0.51479,-1.4175,15
-1.0764,-1.3197,14
-1.0417,-1.2883,14
-1.0095,-1.2611,14
-0.97951,-1.2314,14
-0.95148,-1.2075,14
-0.92515,-1.1812,14
-0.90033,-1.1633,14
-0.87685,-1.1428,14
-0.85457,-1.128,14
-0.83338,-1.1122,14
-0.81318,-1.0909,14
-0.79387,-1.0778,14
-1.3008,-1.3222,14
-1.2661,-1.2767,14
-1.2339,-1.2546,14
-1.2039,-1.2213,14
-1.1759,-1.2017,14
-1.1496,-1.1794,14
-1.1247,-1.1616,14
-1.1013,-1.1445,14
-1.079,-1.1248,14
-1.0578,-1.1075,14
-1.0376,-1.0924,14
-1.0183,-1.0778,14
-1.4005,-2.1845,18
-1.3638,-2.156,18
-1.33,-2.1207,18
-1.2986,-2.094,18
-1.2693,-2.0708,18
-1.2418,-2.0523,18
-1.216,-2.0259,18
-1.1917,-2.0043,18
-1.1686,-1.9884,18
-1.1467,-1.9686,18
0.15211,-0.87949,3
0.19127,-0.85742,3
0.22718,-0.83642,3
0.26035,-0.81817,3
0.29116,-0.80237,3
0.31993,-0.78713,3
0.34692,-0.76444,3
0.37232,-0.75046,3
0.39632,-0.73691,3
0.41906,-0.72233,3
-1.8066,-2.6477,4
-1.5056,-2.2658,4
-1.3807,-2.1512,4
-1.2838,-2.0407,4
-1.2046,-1.9567,4
-1.1376,-1.8967,4
-1.0796,-1.8317,4
-1.0285,-1.7753,4
-0.98273,-1.7446,4
-0.94134,-1.7068,4
-0.90355,-1.6741,4
-0.86879,-1.6437,4
-0.83661,-1.619,4
-0.80664,-1.5887,4
-0.77861,-1.5652,4
-0.75228,-1.5429,4
-0.72746,-1.5217,4
-0.70398,-1.503,4
-1.3424,-2.109,5
-1.3076,-2.0817,5
-1.2754,-2.0491,5
-1.2455,-2.0168,5
-1.2174,-1.9965,5
-1.1911,-1.9733,5
-1.1663,-1.9495,5
-1.1428,-1.927,5
-1.1205,-1.9137,5
-1.0993,-1.8913,5
-1.0791,-1.8791,5
-1.0598,-1.8686,5
-1.0413,-1.8541,5
-1.533,-1.7471,4
-1.4973,-1.7183,4
-1.4643,-1.6826,4
-1.4336,-1.6516,4
-1.405,-1.6284,4
-1.3781,-1.6009,4
-1.3528,-1.5768,4
-1.3289,-1.562,4
-1.3062,-1.5398,4
-1.2847,-1.5232,4
-0.9539,-2.0442,7
-0.82896,-1.9059,7
-0.33411,-1.3791,7
-0.10881,-1.148,7
0.038797,-0.99793,7
0.14876,-0.89424,7
0.23643,-0.82347,7
0.30934,-0.75699,7
0.37175,-0.71432,7
0.42631,-0.67316,7
0.47477,-0.63345,7
0.51837,-0.59513,7
0.55798,-0.5653,7
0.59428,-0.53068,7
0.62778,-0.50798,7
0.65888,-0.48792,7
0.6879,-0.46587,7
-0.63074,-1.4618,8
-0.5924,-1.4261,8
-0.55717,-1.4012,8
-0.52458,-1.3738,8
-0.49427,-1.3534,8
-0.46593,-1.334,8
-0.43934,-1.3137,8
-0.41427,-1.2927,8
-0.39058,-1.2773,8
-0.36811,-1.258,8
-1.0094,-1.7882,9
-0.97221,-1.7583,9
-0.938,-1.7381,9
-0.90628,-1.7169,9
-0.87673,-1.6895,9
-0.84906,-1.6638,9
-0.82304,-1.6411,9
-0.7985,-1.6226,9
-0.77527,-1.6107,9
-0.75322,-1.5933,9
-2.1578,-2.5032,8
-1.9817,-2.2865,8
-1.822,-2.0902,8
-1.7055,-1.9483,8
-1.6137,-1.8471,8
-1.538,-1.7746,8
-1.4736,-1.7208,8
-1.4174,-1.6473,8
-1.3678,-1.5969,8
-1.3232,-1.5575,8
-1.2827,-1.5162,8
-1.2458,-1.4784,8
-1.2117,-1.4503,8
-1.1801,-1.4198,8
-1.1506,-1.3992,8
-1.123,-1.37,8
-2.2808,-3.0518,11
-2.1047,-2.8454,11
-1.945,-2.6654,11
-1.8285,-2.5685,11
-1.7368,-2.4691,11
-1.661,-2.405,11
-1.5966,-2.3344,11
-1.5405,-2.293,11
-1.4908,-2.2404,11
-1.4462,-2.1935,11
-1.4058,-2.1559,11
-1.3688,-2.1147,11
-1.3347,-2.0872,11
-1.3031,-2.0537,11
-1.2736,-2.0352,11
-1.2461,-2.007,11
-1.2201,-1.9822,11
-1.1956,-1.9649,11
-1.1725,-1.9482,11
-2.3822,-2.3719,8
-2.1604,-2.1002,8
-2.0142,-1.9555,8
-1.9051,-1.8305,8
-1.8179,-1.7514,8
-1.7454,-1.6883,8
-1.6832,-1.6367,8
-1.6289,-1.5813,8
-1.5806,-1.5377,8
-1.5371,-1.5032,8
-1.4976,-1.4641,8
-1.4614,-1.437,8
-1.428,-1.4032,8
-1.3969,-1.3892,8
-1.368,-1.3571,8
-1.3408,-1.3357,8
-1.3153,-1.3137,8
-1.3665,-2.2165,19
-1.0654,-1.9824,19
-0.94049,-1.7828,19
-0.88934,-1.7606,19
-0.56483,-1.4934,19
-0.38118,-1.3134,19
-0.25252,-1.1865,19
-0.15339,-1.0885,19
-0.072729,-1.0009,19
-0.0047321,-0.93127,19
0.054046,-0.86294,19
0.10581,-0.81609,19
0.15205,-0.77157,19
0.19385,-0.73322,19
0.23197,-0.69239,19
0.26701,-0.65848,19
0.29943,-0.63024,19
0.32961,-0.60982,19
0.35782,-0.59325,19
-2.0781,-2.8479,20
-1.777,-2.5257,20
-1.5138,-2.2351,20
-1.3247,-2.092,20
-1.1935,-1.9787,20
-1.0928,-1.8937,20
-1.0111,-1.791,20
-0.9424,-1.7373,20
-0.88309,-1.6806,20
-0.83091,-1.62,20
-0.78433,-1.5902,20
-0.74227,-1.5469,20
-0.70393,-1.5155,20
-0.66869,-1.4881,20
-0.63611,-1.4588,20
-0.60579,-1.4346,20
-2.0909,-2.833,21
-1.9148,-2.6507,21
-1.7229,-2.4788,21
-1.5903,-2.3623,21
-1.4889,-2.2552,21
-1.4067,-2.1654,21
-1.3376,-2.091,21
-1.278,-2.0304,21
-1.2256,-1.9773,21
-1.1789,-1.9371,21
-1.1367,-1.8981,21
-1.0982,-1.8684,21
-1.0629,-1.8387,21
-1.0302,-1.8146,21
-0.99983,-1.7916,21
1.3119,0.1196,35
1.3503,0.15416,35
1.3855,0.17501,35
1.4181,0.21599,35
1.4484,0.24001,35
1.4768,0.26646,35
1.5033,0.28441,35
1.5284,0.28791,35
1.5521,0.31167,35
1.5746,0.32468,35
1.5959,0.34503,35
1.6163,0.36006,35
1.6357,0.38026,35
0.33149,-0.68779,36
0.36721,-0.65657,36
0.40021,-0.6251,36
0.43088,-0.60236,36
0.45952,-0.57447,36
0.4864,-0.55219,36
0.5117,-0.53288,36
0.53561,-0.50722,36
0.55828,-0.47631,36
0.57982,-0.45213,36
0.60034,-0.43977,36
0.61993,-0.42332,36
0.63868,-0.41174,36
-0.74831,-1.4353,37
-0.57221,-1.3019,37
-0.44728,-1.1884,37
-0.35037,-1.1047,37
-0.27118,-1.0346,37
-0.20424,-0.979,37
-0.14625,-0.9361,37
-0.095093,-0.8951,37
-0.049336,-0.85052,37
-0.0079432,-0.8215,37
0.029845,-0.78967,37
0.064607,-0.76433,37
-0.92672,-1.1165,36
-0.85977,-1.0434,36
-0.75063,-0.95013,36
-0.66348,-0.87758,36
-0.59093,-0.81543,36
-0.52878,-0.75473,36
-0.47442,-0.70709,36
-0.42612,-0.66416,36
-0.38265,-0.62979,36
-0.34314,-0.58712,36
-0.30693,-0.55417,36
-0.27351,-0.5217,36
-0.24247,-0.49321,36
-0.21351,-0.46973,36
-0.18635,-0.44901,36
-0.1608,-0.42774,36
-0.13667,-0.41031,36
-1.0497,-1.8111,39
-0.98279,-1.755,39
-0.87365,-1.6555,39
-0.7865,-1.5331,39
-0.71395,-1.4673,39
-0.6518,-1.4072,39
-0.59744,-1.3544,39
-0.54914,-1.3121,39
-0.50567,-1.267,39
-0.46616,-1.2341,39
-0.42995,-1.1998,39
-0.39653,-1.1612,39
-0.36549,-1.14,39
-0.33653,-1.1062,39
-0.30938,-1.0874,39
-1.1511,-1.1238,36
-1.0842,-1.0685,36
-0.97503,-0.95013,36
-0.88788,-0.86523,36
-0.81533,-0.7977,36
-0.75318,-0.73026,36
-0.69882,-0.67713,36
-0.65052,-0.63216,36
-0.60705,-0.59576,36
-0.56754,-0.56016,36
-0.53133,-0.5254,36
-0.49791,-0.49667,36
-0.46687,-0.48131,36
-0.43791,-0.46164,36
-0.80005,-1.4929,41
-0.77372,-1.4683,41
-0.7489,-1.4471,41
-0.72542,-1.4249,41
-0.70314,-1.4001,41
-0.68195,-1.3784,41
-0.66175,-1.3645,41
-0.64245,-1.351,41
-0.62396,-1.3332,41
-0.60623,-1.3191,41
-0.5892,-1.3039,41
-0.57281,-1.2922,41
0.68813,-0.27345,22
0.72676,-0.24177,22
0.76223,-0.22047,22
0.79503,-0.19037,22
0.82552,-0.16587,22
0.854,-0.1375,22
0.88074,-0.11737,22
0.90592,-0.09814,22
0.92972,-0.076726,22
0.95229,-0.059177,22
-1.1798,-2.1228,23
-0.87879,-1.7829,23
-0.81184,-1.7037,23
-0.65694,-1.5635,23
-0.543,-1.4577,23
-0.45282,-1.3874,23
-0.37819,-1.3058,23
-0.31452,-1.237,23
-0.259,-1.1777,23
-0.20978,-1.1174,23
-0.16558,-1.0717,23
-0.12546,-1.0347,23
-0.088737,-0.9945,23
-0.054879,-0.96521,23
-0.02347,-0.93074,23
0.0058189,-0.90534,23
0.033257,-0.87823,23
0.059064,-0.85418,23
-1.4937,-2.3516,24
-1.1927,-2.011,24
-1.1257,-1.9578,24
-1.0166,-1.8609,24
-0.92943,-1.7547,24
-0.85688,-1.6826,24
-0.79473,-1.6169,24
-0.74037,-1.5598,24
-0.69207,-1.5065,24
-0.6486,-1.4616,24
-0.60909,-1.4209,24
-0.57288,-1.3927,24
-0.53946,-1.3516,24
-0.50842,-1.3197,24
-0.47946,-1.2918,24
-0.45231,-1.2622,24
-0.42675,-1.2392,24
-0.40262,-1.2174,24
-0.37976,-1.1996,24
-1.6721,-1.8645,23
-1.3711,-1.6027,23
-1.2461,-1.4818,23
-1.1492,-1.3727,23
-1.0701,-1.2895,23
-1.0031,-1.2197,23
-0.94511,-1.1626,23
-0.89396,-1.1068,23
-0.8482,-1.0598,23
-0.80681,-1.0173,23
-0.76902,-0.98255,23
-0.73426,-0.94133,23
-0.70208,-0.91364,23
-0.67211,-0.88446,23
-0.64408,-0.85565,23
-1.8965,-1.6935,23
-1.7204,-1.5345,23
-1.5955,-1.4131,23
-1.4986,-1.3058,23
-1.4194,-1.2514,23
-1.3524,-1.1871,23
-1.2945,-1.1366,23
-1.2433,-1.0914,23
-1.1975,-1.0505,23
-1.1562,-1.0152,23
-1.1184,-0.9865,23
-1.0836,-0.94673,23
-1.0514,-0.92211,23
-1.0215,-0.90206,23
-0.99343,-0.8829,23
-1.9714,-2.5582,27
-1.7496,-2.3566,27
-1.6356,-2.2285,27
-1.5454,-2.1298,27
-1.4708,-2.0649,27
-1.4071,-2.0141,27
-1.3516,-1.9611,27
-1.3024,-1.9229,27
-1.2582,-1.8836,27
-1.2181,-1.8514,27
-1.1814,-1.8125,27
-1.1475,-1.785,27
-1.1161,-1.7623,27
-0.026049,-0.80704,28
0.45107,-0.48482,28
0.64296,-0.34464,28
0.77558,-0.26297,28
0.87704,-0.21598,28
0.95923,-0.15706,28
1.0283,-0.10519,28
1.0879,-0.061446,28
1.1403,-0.02889,28
1.187,0.0036388,28
1.2292,0.027591,28
1.2677,0.054294,28
1.303,0.088749,28
1.3357,0.11029,28
1.3661,0.13744,28
1.3945,0.16454,28
1.4211,0.17973,28
1.4462,0.19005,28
-0.73765,-1.6233,29
-0.5158,-1.3715,29
-0.36967,-1.2192,29
-0.26053,-1.131,29
-0.17338,-1.0452,29
-0.10083,-0.98412,29
-0.038681,-0.92126,29
0.015676,-0.86097,29
0.063981,-0.72413,29
0.10745,-0.70313,29
0.14696,-0.66736,29
0.18317,-0.64073,29
0.21659,-0.61564,29
0.24763,-0.60362,29
-1.0515,-1.7941,30
-0.82969,-1.5785,30
-0.71574,-1.4828,30
-0.62557,-1.4045,30
-0.55093,-1.3239,30
-0.48726,-1.256,30
-0.43175,-1.192,30
-0.38253,-1.1525,30
-0.33832,-1.1185,30
-0.29821,-1.0869,30
-0.26148,-1.0575,30
-0.22763,-1.0264,30
-0.19622,-0.99902,30
-0.16693,-0.97957,30
-0.13949,-0.95944,30
-0.11368,-0.94165,30
-0.89415,-1.3984,29
-0.80398,-1.2576,29
-0.72934,-1.126,29
-0.66567,-1.0371,29
-0.61016,-0.96327,29
-0.56094,-0.90613,29
-0.51674,-0.85038,29
-0.47662,-0.81041,29
-0.40604,-0.74415,29
-0.37463,-0.71255,29
-0.34534,-0.67428,29
-0.3179,-0.6456,29
-0.29209,-0.62023,29
-0.26773,-0.60066,29
-0.24467,-0.58761,29
-1.353,-2.0876,32
-1.1311,-1.8696,32
-1.0172,-1.7819,32
-0.927,-1.7051,32
-0.85236,-1.6298,32
-0.78869,-1.5573,32
-0.73318,-1.5099,32
-0.68396,-1.4429,32
-0.63976,-1.4139,32
-0.59964,-1.3702,32
-0.56292,-1.3371,32
-1.4543,-1.3545,29
-1.3874,-1.2781,29
-1.2783,-1.1729,29
-1.1911,-1.0705,29
-1.1186,-1.0023,29
-1.0564,-0.94338,29
-1.0021,-0.88296,29
-0.95375,-0.83496,29
-0.91028,-0.80331,29
-0.87077,-0.77163,29
-0.83456,-0.74826,29
-0.80114,-0.7183,29
-0.7701,-0.67955,29
-0.74114,-0.65384,29
-0.71399,-0.62488,29
-1.5292,-2.3017,34
-1.266,-2.0107,34
-1.1613,-1.8845,34
-1.077,-1.7691,34
-1.0064,-1.6997,34
-0.94567,-1.6529,34
-0.89243,-1.6067,34
-0.845,-1.5596,34
-0.80225,-1.5171,34
-0.76333,-1.4858,34
-0.72762,-1.4609,34
0.68145,-0.33244,42
0.72256,-0.30232,42
0.76012,-0.28909,42
0.79468,-0.26584,42
0.8267,-0.23794,42
0.85651,-0.20991,42
0.88441,-0.19218,42
0.91063,-0.1785,42
0.93535,-0.15555,42
0.95874,-0.13833,42
0.98094,-0.12623,42
1.0021,-0.1159,42
-0.35983,-1.1723,43
-0.32204,-1.1384,43
-0.28728,-1.1116,43
-0.25509,-1.0842,43
-0.22513,-1.0626,43
-0.1971,-1.034,43
-0.17077,-1.0166,43
-0.14595,-0.99442,43
-0.12247,-0.97677,43
-0.10019,-0.9598,43
-0.079001,-0.94669,43
-0.8498,-1.498,44
-0.81201,-1.4656,44
-0.77725,-1.4332,44
-0.74507,-1.4073,44
-0.7151,-1.3868,44
-0.68707,-1.3578,44
-0.66075,-1.3377,44
-0.63592,-1.3133,44
-0.61244,-1.2887,44
-0.59016,-1.2715,44
-0.56898,-1.2535,44
-0.54877,-1.2333,44
0.95402,-0.068606,59
1.021,-0.013558,59
1.1301,0.11907,59
1.2173,0.18927,59
1.2898,0.25529,59
1.352,0.33632,59
1.4063,0.42765,59
1.4546,0.4704,59
1.4981,0.53345,59
1.5376,0.59108,59
1.5738,0.63503,59
1.6072,0.67706,59
1.6383,0.7173,59
1.6672,0.74701,59
1.6944,0.78149,59
1.7199,0.8088,59
1.7441,0.83448,59
0.24242,-0.65228,60
0.36736,-0.54231,60
0.46427,-0.4454,60
0.54345,-0.37781,60
0.6104,-0.31932,60
0.66839,-0.26779,60
0.71954,-0.22447,60
0.7653,-0.18009,60
0.80669,-0.13309,60
0.84448,-0.10926,60
0.87924,-0.082684,60
0.91143,-0.05764,60
0.94139,-0.032193,60
0.96942,-0.011509,60
0.99575,0.006624,60
1.0206,0.02403,60
1.0441,0.045219,60
1.0663,0.06401,60
-0.071464,-0.90665,61
-0.004517,-0.81573,61
0.053475,-0.76137,61
0.10463,-0.70927,61
0.15038,-0.67306,61
0.19178,-0.63325,61
0.22957,-0.59388,61
0.26433,-0.56857,61
0.29651,-0.53192,61
0.32648,-0.5028,61
0.3545,-0.48217,61
0.38083,-0.47112,61
0.40566,-0.44569,61
0.42914,-0.42166,61
0.45141,-0.40636,61
0.4726,-0.39157,61
0.49281,-0.37377,61
0.51211,-0.355,61
0.5306,-0.34183,61
0.54832,-0.33064,61
0.56536,-0.3136,61
0.58175,-0.30162,61
0.59754,-0.2871,61
-0.24988,-0.51464,60
-0.18293,-0.45465,60
-0.12494,-0.41029,60
-0.073784,-0.35867,60
-0.028027,-0.32276,60
0.013366,-0.28011,60
0.051155,-0.24704,60
0.085917,-0.20564,60
0.1181,-0.17762,60
0.14806,-0.14897,60
0.17609,-0.12866,60
0.20242,-0.10926,60
0.22725,-0.078736,60
0.25073,-0.063293,60
0.273,-0.042917,60
