-0.44715,-1.4151,1
0.29419,-0.028677,60
0.3144,-0.011509,60
0.3337,0.006624,60
0.35218,0.017781,60
0.36991,0.036264,60
0.38695,0.051088,60
0.40334,0.061172,60
-0.3729,-1.1299,63
-0.30595,-1.0538,63
-0.24796,-1.0096,63
-0.1968,-0.96317,63
-0.15105,-0.90993,63
-0.10965,-0.87005,63
-0.071866,-0.84298,63
-0.037104,-0.81302,63
-0.0049191,-0.78918,63
0.025044,-0.75475,63
0.053073,-0.7357,63
0.079402,-0.71744,63
0.10423,-0.69822,63
0.12771,-0.67654,63
0.14998,-0.66214,63
0.17117,-0.64669,63
0.19138,-0.63618,63
0.21068,-0.61875,63
-0.47428,-0.45934,60
-0.40733,-0.37781,60
-0.34934,-0.32971,60
-0.29819,-0.28641,60
-0.25243,-0.23561,60
-0.21104,-0.19524,60
-0.17325,-0.17028,60
-0.13849,-0.13757,60
-0.1063,-0.10926,60
-0.076339,-0.078736,60
-0.04831,-0.059516,60
-0.021981,-0.041111,60
0.0028422,-0.021728,60
0.026323,0.00011761,60
0.0486,0.019352,60
0.069789,0.036264,60
0.089992,0.051088,60
0.1093,0.062593,60
-0.54918,-1.2935,65
-0.48223,-1.2187,65
-0.42424,-1.1675,65
-0.37309,-1.116,65
-0.32733,-1.0804,65
-0.28594,-1.0402,65
-0.24815,-1.01,65
-0.21339,-0.9777,65
-0.1812,-0.9476,65
-0.15124,-0.92678,65
-0.12321,-0.8999,65
-0.096882,-0.87789,65
-0.072059,-0.85537,65
-0.048577,-0.83996,65
-0.026301,-0.82509,65
-0.0051118,-0.80789,65
1.1864,0.064403,45
1.2229,0.098181,45
1.2566,0.13769,45
1.2878,0.17884,45
1.317,0.21642,45
1.3443,0.24893,45
1.37,0.2888,45
1.3943,0.31107,45
1.4172,0.3391,45
1.4391,0.36703,45
1.4599,0.38875,45
1.4797,0.41087,45
-0.50298,-1.4937,46
-0.32688,-1.3369,46
-0.16718,-1.1231,46
-0.050678,-0.96897,46
0.041092,-0.86869,46
0.11681,-0.81406,46
0.18127,-0.76204,46
0.23739,-0.70933,46
0.28707,-0.67648,46
0.33166,-0.62757,46
0.37209,-0.58362,46
0.40907,-0.55226,46
0.44315,-0.52302,46
0.47475,-0.49373,46
0.5042,-0.47164,46
0.53179,-0.44722,46
0.55772,-0.42089,46
0.5822,-0.39758,46
0.60536,-0.37545,46
-0.81686,-1.5033,47
-0.69192,-1.4099,47
-0.59501,-1.339,47
-0.51583,-1.2678,47
-0.44888,-1.2155,47
-0.39089,-1.1531,47
-0.33974,-1.1159,47
-0.29398,-1.072,47
-0.25259,-1.047,47
-0.2148,-1.0092,47
-0.18004,-0.98481,47
-0.14785,-0.96175,47
-0.11789,-0.93046,47
-0.08986,-0.90783,47
-0.063531,-0.88215,47
-0.038707,-0.85987,47
-0.015226,-0.83494,47
0.0070505,-0.81313,47
-0.35845,-0.59539,46
-0.32626,-0.56542,46
-0.2963,-0.53739,46
-0.26827,-0.51106,46
-0.24194,-0.48439,46
-0.21712,-0.46276,46
-0.19364,-0.44722,46
-0.17136,-0.43058,46
-0.15017,-0.41141,46
-0.12997,-0.39758,46
-0.11066,-0.38417,46
-0.09218,-0.37401,46
-0.4985,-1.2566,49
-0.46508,-1.23,49
-0.43404,-1.1949,49
-0.40508,-1.1662,49
-0.37793,-1.1498,49
-0.35237,-1.1271,49
-0.32824,-1.1056,49
-0.30538,-1.0898,49
-0.28366,-1.067,49
-0.26297,-1.0482,49
-1.2197,-1.092,46
-1.1527,-0.90607,46
-1.0436,-0.81406,46
-0.95643,-0.75509,46
-0.88388,-0.69709,46
-0.82173,-0.64863,46
-0.76738,-0.6026,46
-0.71907,-0.5699,46
-0.67561,-0.53739,46
-0.6361,-0.5091,46
-0.59988,-0.48255,46
-0.56646,-0.45578,46
-0.53543,-0.43385,46
-0.50646,-0.41298,46
-0.47931,-0.39306,46
-1.2946,-1.952,51
-1.2276,-1.8789,51
-1.1185,-1.7617,51
-1.0313,-1.6695,51
-0.95878,-1.6096,51
-0.89663,-1.5483,51
-0.84228,-1.5023,51
-0.79397,-1.4537,51
-0.75051,-1.4163,51
-0.711,-1.3878,51
-0.67479,-1.3554,51
-0.64136,-1.3253,51
-0.61033,-1.2972,51
-0.58136,-1.2723,51
-0.55421,-1.2502,51
1.7969,0.42537,52
1.8364,0.46378,52
1.8726,0.49482,52
1.9061,0.50119,52
1.9408,0.54335,52
1.9696,0.56934,52
1.9965,0.59386,52
2.0219,0.61383,52
2.0458,0.63292,52
2.0685,0.64972,52
2.0901,0.66008,52
0.72924,-0.3112,53
0.7631,-0.28725,53
0.79451,-0.25658,53
0.8238,-0.23351,53
0.85124,-0.21339,53
0.87704,-0.19246,53
0.9014,-0.17575,53
0.92447,-0.15652,53
0.94637,-0.1366,53
0.96722,-0.11328,53
-0.37469,-1.1198,54
-0.30775,-1.065,54
-0.1986,-0.96812,54
-0.11145,-0.88514,54
-0.0389,-0.82857,54
0.023248,-0.77852,54
0.077606,-0.731,54
0.12591,-0.69057,54
0.16938,-0.65581,54
0.20888,-0.61951,54
0.2451,-0.58982,54
0.27852,-0.56744,54
0.30955,-0.54272,54
0.33852,-0.51933,54
0.36567,-0.49868,54
0.39122,-0.47749,54
0.41536,-0.46012,54
-0.5531,-0.81367,53
-0.48616,-0.74167,53
-0.37701,-0.64961,53
-0.28986,-0.57369,53
-0.21731,-0.48841,53
-0.15516,-0.43168,53
-0.10081,-0.37889,53
-0.052501,-0.33183,53
-0.0090355,-0.29365,53
0.030473,-0.25265,53
0.066685,-0.2206,53
0.10011,-0.19076,53
0.13114,-0.17087,53
0.16011,-0.14875,53
-0.67612,-1.4156,56
-0.60918,-1.3546,56
-0.50003,-1.2536,56
-0.41288,-1.182,56
-0.34033,-1.1087,56
-0.27818,-1.0459,56
-0.22383,-1.0025,56
-0.17552,-0.96295,56
-0.13206,-0.9229,56
-0.092547,-0.89332,56
-0.056335,-0.86562,56
-0.022911,-0.83959,56
0.0081228,-0.8091,56
-0.35154,-0.2915,53
-0.32521,-0.26859,53
-0.30039,-0.24297,53
-0.2769,-0.22793,53
-0.25463,-0.21161,53
-0.23344,-0.19417,53
-0.21324,-0.17575,53
-0.19393,-0.15652,53
-0.17545,-0.14568,53
-0.15772,-0.1366,53
-0.14069,-0.11899,53
-0.12429,-0.11045,53
-0.85241,-1.5929,58
-0.78546,-1.5292,58
-0.72747,-1.4694,58
-0.67632,-1.4245,58
-0.63056,-1.3803,58
-0.58917,-1.3434,58
-0.55138,-1.3123,58
-0.51662,-1.2778,58
-0.48443,-1.2257,58
-0.45447,-1.2019,58
-0.42644,-1.1837,58
-0.40011,-1.1641,58
-0.37529,-1.1474,58
-0.35181,-1.1274,58
-0.32953,-1.1101,58
1.272,0.11415,66
1.3061,0.15655,66
1.3377,0.17822,66
1.3672,0.19518,66
1.3948,0.21856,66
1.4207,0.23573,66
1.4452,0.25062,66
1.4683,0.26502,66
1.4903,0.27436,66
1.5113,0.28501,66
1.5312,0.29978,66
1.5503,0.31266,66
-0.82872,-1.6198,67
-0.70378,-1.4998,67
-0.43078,-1.2995,67
-0.26445,-1.1629,67
-0.14447,-1.0701,67
-0.050569,-1.0032,67
0.026597,-0.94518,67
0.092098,-0.89775,67
0.149,-0.85841,67
0.19931,-0.80084,67
0.24439,-0.75269,67
0.28522,-0.7167,67
0.32255,-0.68346,67
0.35692,-0.63999,67
0.38876,-0.6081,67
0.41843,-0.5893,67
0.44621,-0.56776,67
0.47231,-0.55397,67
0.49693,-0.53246,67
0.52023,-0.50889,67
0.54235,-0.49239,67
0.56339,-0.47225,67
-1.1426,-2.0786,68
-0.96651,-1.8941,68
-0.77463,-1.707,68
-0.642,-1.5687,68
-0.54054,-1.4578,68
-0.45836,-1.3597,68
-0.38928,-1.2837,68
-0.32969,-1.2156,68
-0.2773,-1.1507,68
-0.23056,-1.1049,68
-0.18836,-1.0685,68
-0.1499,-1.0349,68
-0.11457,-1.008,68
-0.081905,-0.96861,68
-0.051523,-0.94356,68
-0.023127,-0.9146,68
0.0035249,-0.89075,68
0.028636,-0.86657,68
0.052373,-0.84966,68
0.074881,-0.83483,68
0.096279,-0.8205,68
-1.321,-1.5643,67
-1.2541,-1.4708,67
-1.0578,-1.2995,67
-0.92307,-1.1769,67
-0.82041,-1.0646,67
-0.73744,-0.99842,67
-0.6678,-0.93283,67
-0.6078,-0.86879,67
-0.5551,-0.81299,67
-0.5081,-0.76631,67
-0.4657,-0.73176,67
-0.42707,-0.69739,67
-0.3916,-0.65471,67
-0.3588,-0.62177,67
-0.32831,-0.60427,67
-0.29983,-0.57839,67
-0.27309,-0.55909,67
-0.24791,-0.54061,67
-0.2241,-0.51816,67
-0.20154,-0.49832,67
-1.444,-2.0981,70
-1.2679,-1.9432,70
-1.143,-1.8568,70
-1.0461,-1.7788,70
-0.96691,-1.7179,70
-0.89997,-1.6421,70
-0.84198,-1.6007,70
-0.79082,-1.5418,70
-0.74507,-1.5054,70
-0.70367,-1.4719,70
-0.66588,-1.4435,70
-0.63112,-1.4168,70
-0.59894,-1.3773,70
-0.56897,-1.3499,70
-0.54095,-1.3199,70
-0.51462,-1.2958,70
-0.48979,-1.2692,70
-1.6203,-2.2349,71
-1.4442,-2.0588,71
-1.3193,-1.9393,71
-1.2224,-1.8547,71
-1.1432,-1.78,71
-1.0763,-1.7197,71
-1.0183,-1.6726,71
-0.96711,-1.6247,71
-0.92135,-1.589,71
-0.87996,-1.5425,71
-0.84217,-1.5065,71
-0.80741,-1.479,71
-0.77522,-1.4513,71
-0.74526,-1.4304,71
-0.71723,-1.4024,71
-0.6909,-1.376,71
2.5679,1.0697,84
2.5996,1.063,84
2.6292,1.1017,84
2.6569,1.1198,84
2.6829,1.1466,84
2.7074,1.154,84
2.7306,1.1485,84
2.7527,1.1924,84
2.7737,1.184,84
2.7937,1.223,84
2.8128,1.2152,84
2.8312,1.223,84
2.8487,1.2428,84
2.8656,1.2072,84
0.81492,-0.15157,85
0.93986,-0.084619,85
1.0782,0.0039389,85
1.1829,0.077462,85
1.2672,0.12782,85
1.3378,0.17862,85
1.3985,0.2241,85
1.4517,0.26061,85
1.4992,0.28557,85
1.5419,0.32354,85
1.5808,0.34521,85
1.6166,0.36217,85
1.6496,0.38904,85
1.6802,0.39078,85
1.7089,0.41924,85
1.7357,0.44595,85
1.761,0.46239,85
0.50104,-0.46925,86
0.56798,-0.4015,86
0.67713,-0.33871,86
0.76428,-0.23516,86
0.83683,-0.17105,86
0.89898,-0.13043,86
0.95333,-0.086226,86
1.0016,-0.041871,86
1.0451,0.00028717,86
1.0846,0.029868,86
1.1208,0.059235,86
1.1542,0.086741,86
1.1853,0.10063,86
1.2142,0.11993,86
0.32262,-0.064416,85
0.38957,0.008135,85
0.44756,0.0518,85
0.49872,0.098312,85
0.54447,0.14032,85
0.58587,0.17579,85
0.62365,0.21121,85
0.65842,0.23907,85
0.6906,0.26294,85
0.72056,0.28777,85
0.74859,0.31125,85
0.77492,0.33549,85
0.79975,0.34904,85
0.82323,0.36585,85
0.8455,0.3873,85
0.86669,0.39764,85
0.8869,0.42247,85
0.9062,0.43671,85
0.92468,0.45049,85
0.94241,0.46239,85
0.95945,0.46967,85
0.97584,0.47682,85
0.1996,-0.59892,88
0.26655,-0.5396,88
0.32454,-0.49292,88
0.3757,-0.46093,88
0.42145,-0.42875,88
0.46285,-0.39435,88
0.50063,-0.3666,88
0.5354,-0.33664,88
0.56758,-0.30861,88
0.59754,-0.28915,88
0.62557,-0.27052,88
0.6519,-0.25266,88
0.67673,-0.23398,88
0.70021,-0.22047,88
0.72248,-0.20881,88
0.098221,0.081007,85
0.16517,0.14644,85
0.22316,0.18976,85
0.27431,0.23661,85
0.32007,0.26986,85
0.36146,0.31125,85
0.39925,0.34135,85
0.43401,0.36585,85
0.4662,0.38555,85
0.49616,0.4094,85
0.52419,0.42726,85
0.55052,0.45049,85
0.57534,0.46967,85
0.02332,-0.79726,90
0.090267,-0.7406,90
0.14826,-0.69049,90
0.19941,-0.64557,90
0.24517,-0.61177,90
0.28656,-0.56555,90
0.32435,-0.53531,90
0.35911,-0.50887,90
0.3913,-0.48742,90
0.42126,-0.46366,90
0.44929,-0.44271,90
0.47562,-0.42122,90
0.50044,-0.39506,90
0.78113,-0.13639,72
0.90607,-0.0016938,72
1.1791,0.19635,72
1.3454,0.22015,72
1.4654,0.35793,72
1.5593,0.34942,72
1.6364,0.42064,72
1.7019,0.47543,72
1.7589,0.50043,72
1.8092,0.51828,72
1.8542,0.52694,72
1.8951,0.57554,72
1.9324,0.59307,72
1.9668,0.63513,72
1.9986,0.64176,72
2.0283,0.67955,72
0.069524,-0.83917,73
0.29137,-0.67038,73
0.4375,-0.54913,73
0.54665,-0.47274,73
0.6338,-0.4078,73
0.70635,-0.33742,73
0.76849,-0.27687,73
0.82285,-0.24533,73
0.87116,-0.21334,73
0.91462,-0.16707,73
0.95413,-0.12526,73
0.99034,-0.092922,73
1.0238,-0.06465,73
1.0548,-0.039827,73
1.0838,-0.014716,73
1.1109,0.0028177,73
1.1365,0.019671,73
1.1606,0.044494,73
0.45461,-0.4721,74
0.48264,-0.44961,74
0.50897,-0.42258,74
0.53379,-0.41332,74
0.55727,-0.39713,74
0.57955,-0.38323,74
0.60074,-0.3567,74
0.62094,-0.34559,74
0.64025,-0.3317,74
0.65873,-0.32417,74
0.67646,-0.3124,74
0.69349,-0.30377,74
-0.42277,-0.70086,73
-0.29783,-0.58389,73
-0.20092,-0.51695,73
-0.12174,-0.43691,73
-0.054793,-0.37304,73
0.0031987,-0.33064,73
0.054351,-0.28286,73
0.10011,-0.23983,73
0.1415,-0.19819,73
0.17929,-0.17406,73
0.21405,-0.14676,73
0.24624,-0.11489,73
0.2762,-0.092922,73
0.30423,-0.070159,73
0.33056,-0.046775,73
0.35538,-0.031294,73
0.37886,-0.019623,73
0.40114,-0.00031804,73
0.42233,0.016655,73
0.44253,0.031529,73
-0.54579,-1.2823,76
-0.47884,-1.2127,76
-0.3697,-1.0877,76
-0.28255,-1.0312,76
-0.21,-0.97193,76
-0.14785,-0.92249,76
-0.093493,-0.8806,76
-0.045188,-0.84699,76
-0.0017224,-0.81365,76
0.037786,-0.77676,76
0.073998,-0.75379,76
0.10742,-0.7267,76
0.13846,-0.70785,76
0.16742,-0.68024,76
0.19457,-0.66478,76
0.22013,-0.64986,76
-0.64717,-0.62831,73
-0.52223,-0.52215,73
-0.42532,-0.41184,73
-0.34614,-0.34432,73
-0.2792,-0.28286,73
-0.2212,-0.23171,73
-0.17005,-0.19325,73
-0.12429,-0.14676,73
-0.082902,-0.12108,73
-0.045114,-0.087119,73
-0.010352,-0.061016,73
0.021833,-0.039827,73
0.051796,-0.0098634,73
0.079825,0.010559,73
0.10615,0.030065,73
0.13098,0.043073,73
1.2233,-0.018239,78
1.3994,0.30912,78
1.7239,0.45281,78
1.9075,0.61858,78
2.0362,0.69497,78
2.1353,0.73509,78
2.216,0.80838,78
2.3428,0.80838,78
2.3945,0.88485,78
2.4408,0.9004,78
2.4826,0.88485,78
2.5207,0.95758,78
2.5557,0.95949,78
2.5882,0.94594,78
2.6183,1.0098,78
2.6465,1.0115,78
2.673,0.99249,78
2.698,1.0361,78
0.51169,-0.62847,79
0.57864,-0.52201,79
0.77493,-0.37859,79
0.90963,-0.26569,79
1.0123,-0.16774,79
1.0953,-0.11289,79
1.1649,-0.060919,79
1.2249,-0.0086793,79
1.2776,0.032713,79
1.3246,0.053276,79
1.367,0.084742,79
1.4056,0.11189,79
1.4411,0.13329,79
1.4739,0.16158,79
1.5044,0.18998,79
0.19781,-0.82404,80
0.26475,-0.76818,80
0.3739,-0.65655,80
0.46105,-0.57737,80
0.5336,-0.49022,80
0.59575,-0.43124,80
0.65011,-0.38239,80
0.69841,-0.3221,80
0.74188,-0.29106,80
0.78138,-0.25286,80
0.8176,-0.22411,80
0.85102,-0.19117,80
0.88205,-0.16612,80
0.91102,-0.1478,80
0.93817,-0.13194,80
0.96372,-0.11001,80
0.98786,-0.076766,80
1.0107,-0.063264,80
1.0324,-0.047311,80
0.019396,-0.37186,79
0.14434,-0.26049,79
0.24125,-0.15539,79
0.32043,-0.091349,79
0.38737,-0.029435,79
0.44537,0.022055,79
0.49652,0.055779,79
0.54228,0.093983,79
0.58367,0.1291,79
0.62146,0.16353,79
0.65622,0.19181,79
0.6884,0.21317,79
0.71837,0.23519,79
0.7464,0.26239,79
0.77272,0.27912,79
0.79755,0.30095,79
0.3735,-0.5203,82
0.39698,-0.50676,82
0.41925,-0.48995,82
0.44044,-0.47553,82
0.46065,-0.46502,82
0.47995,-0.45139,82
0.49844,-0.42536,82
0.51616,-0.41444,82
0.5332,-0.4053,82
0.54959,-0.39487,82
0.56538,-0.38469,82
0.58062,-0.37897,82
-0.20501,-0.23538,79
-0.13806,-0.15135,79
-0.080068,-0.10559,79
-0.028916,-0.057666,79
0.016842,-0.011584,79
0.058234,0.019349,79
0.096023,0.050758,79
0.13078,0.075301,79
0.16297,0.10079,79
0.19293,0.12698,79
0.22096,0.15962,79
0.24729,0.17696,79
0.27211,0.19544,79
0.2956,0.21143,79
0.31787,0.22347,79
0.33906,0.2482,79
0.35926,0.26083,79
0.37857,0.27007,79
0.39705,0.2821,79
0.41478,0.29667,79