-0.44715,0.34783,1
-0.4135,0.3605,1
-0.38227,0.3963,1
-0.35313,0.44692,1
-0.32583,0.44903,1
-0.30014,0.47382,1
-0.27589,0.50063,1
-0.25292,0.51566,1
-0.23111,0.5154,1
-0.21033,0.52914,1
-1.8598,-1.3508,2
-1.767,-1.1836,2
-1.6906,-1.0663,2
-1.6257,-0.96126,2
-1.5692,-0.89144,2
-1.5193,-0.8235,2
-1.4744,-0.75976,2
-1.4338,-0.68631,2
-1.3967,-0.64885,2
-1.3625,-0.60443,2
-1.3308,-0.57396,2
-1.3012,-0.55218,2
0.63187,1.6907,13
0.67154,1.7207,13
0.70789,1.7843,13
0.74143,1.8404,13
0.77257,1.8497,13
0.80162,1.861,13
0.82885,1.9138,13
0.85447,1.9034,13
0.87867,1.957,13
0.90159,1.9856,13
0.92336,2.0125,13
0.94409,2.0061,13
-0.48722,0.5343,14
-0.45023,0.55322,14
-0.41615,0.59274,14
-0.38455,0.62414,14
-0.3551,0.66755,14
-0.32752,0.67416,14
-0.30158,0.74473,14
-0.27711,0.74294,14
-0.25394,0.77115,14
-0.23194,0.81084,14
-0.21101,0.82288,14
-0.19104,0.84661,14
-0.82084,0.09467,15
-0.78221,0.14595,15
-0.74674,0.17828,15
-0.71395,0.20585,15
-0.68346,0.24621,15
-0.65497,0.26207,15
-0.62824,0.31276,15
-0.60305,0.33743,15
-0.57925,0.36444,15
-0.55668,0.37214,15
-0.53523,0.41687,15
-0.51479,0.43204,15
-1.0764,0.64891,14
-1.0417,0.69468,14
-1.0095,0.72994,14
-0.97951,0.76246,14
-0.95148,0.78995,14
-0.92515,0.83969,14
-0.90033,0.85299,14
-0.87685,0.8811,14
-0.85457,0.90277,14
-0.83338,0.92613,14
-0.81318,0.94679,14
-0.79387,0.96876,14
-1.3008,0.75735,14
-1.2661,0.81963,14
-1.2339,0.84417,14
-1.2039,0.89539,14
-1.1759,0.91685,14
-1.1496,0.94594,14
-1.1247,0.97538,14
-1.1013,0.99248,14
-1.079,1.0208,14
-1.0578,1.0432,14
-1.0376,1.0668,14
-1.0183,1.0844,14
-1.4005,-0.53855,18
-1.3638,-0.49511,18
-1.33,-0.44137,18
-1.2986,-0.41783,18
-1.2693,-0.37548,18
-1.2418,-0.36736,18
-1.216,-0.3148,18
-1.1917,-0.29948,18
-1.1686,-0.27486,18
-1.1467,-0.24075,18
0.15211,1.1787,3
0.19127,1.2107,3
0.22718,1.2509,3
0.26035,1.2834,3
0.29116,1.3045,3
0.31993,1.3309,3
0.34692,1.3749,3
0.37232,1.3878,3
0.39632,1.4124,3
0.41906,1.4354,3
-1.8066,-1.2039,4
-1.5056,-0.70397,4
-1.3807,-0.51735,4
-1.2838,-0.3875,4
-1.2046,-0.30441,4
-1.1376,-0.22767,4
-1.0796,-0.16572,4
-1.0285,-0.090399,4
-0.98273,-0.06553,4
-0.94134,-0.023176,4
-0.90355,0.033724,4
-0.86879,0.072798,4
-0.83661,0.099142,4
-0.80664,0.13483,4
-0.77861,0.15346,4
-0.75228,0.17368,4
-0.72746,0.19388,4
-0.70398,0.22583,4
-1.3424,-0.43719,5
-1.3076,-0.39262,5
-1.2754,-0.35618,5
-1.2455,-0.31135,5
-1.2174,-0.29648,5
-1.1911,-0.26246,5
-1.1663,-0.22238,5
-1.1428,-0.20116,5
-1.1205,-0.18412,5
-1.0993,-0.15619,5
-1.0791,-0.14218,5
-1.0598,-0.1225,5
-1.0413,-0.10812,5
-1.533,0.17688,4
-1.4973,0.21966,4
-1.4643,0.26116,4
-1.4336,0.2967,4
-1.405,0.33093,4
-1.3781,0.36146,4
-1.3528,0.38635,4
-1.3289,0.42408,4
-1.3062,0.42671,4
-1.2847,0.46022,4
-0.9539,-0.47242,7
-0.82896,-0.18154,7
-0.33411,0.54739,7
-0.10881,0.84461,7
0.038797,1.0415,7
0.14876,1.1543,7
0.23643,1.2357,7
0.30934,1.331,7
0.37175,1.3965,7
0.42631,1.4533,7
0.47477,1.5047,7
0.51837,1.5493,7
0.55798,1.5848,7
0.59428,1.6414,7
0.62778,1.687,7
0.65888,1.7132,7
0.6879,1.7401,7
-0.63074,0.31528,8
-0.5924,0.36259,8
-0.55717,0.37931,8
-0.52458,0.42394,8
-0.49427,0.45119,8
-0.46593,0.49635,8
-0.43934,0.52116,8
-0.41427,0.56132,8
-0.39058,0.57452,8
-0.36811,0.60685,8
-1.0094,-0.11306,9
-0.97221,-0.081151,9
-0.938,-0.044899,9
-0.90628,-0.003024,9
-0.87673,0.010194,9
-0.84906,0.042019,9
-0.82304,0.086637,9
-0.7985,0.10428,9
-0.77527,0.13563,9
-0.75322,0.1625,9
-2.1578,-0.9904,8
-1.9817,-0.54609,8
-1.822,-0.23647,8
-1.7055,-0.054904,8
-1.6137,0.079674,8
-1.538,0.16053,8
-1.4736,0.22345,8
-1.4174,0.3354,8
-1.3678,0.39007,8
-1.3232,0.447,8
-1.2827,0.48753,8
-1.2458,0.53893,8
-1.2117,0.56504,8
-1.1801,0.6125,8
-1.1506,0.63236,8
-1.123,0.65731,8
-2.2808,-1.8151,11
-2.1047,-1.4188,11
-1.945,-1.1199,11
-1.8285,-1.028,11
-1.7368,-0.8973,11
-1.661,-0.79833,11
-1.5966,-0.70418,11
-1.5405,-0.66165,11
-1.4908,-0.59385,11
-1.4462,-0.55768,11
-1.4058,-0.49712,11
-1.3688,-0.44299,11
-1.3347,-0.41765,11
-1.3031,-0.3634,11
-1.2736,-0.34881,11
-1.2461,-0.3025,11
-1.2201,-0.28953,11
-1.1956,-0.26335,11
-1.1725,-0.26282,11
-2.3822,-0.92442,8
-2.1604,-0.29621,8
-2.0142,-0.081366,8
-1.9051,0.099855,8
-1.8179,0.21728,8
-1.7454,0.30466,8
-1.6832,0.36563,8
-1.6289,0.44346,8
-1.5806,0.49991,8
-1.5371,0.55521,8
-1.4976,0.62194,8
-1.4614,0.65785,8
-1.428,0.71261,8
-1.3969,0.71736,8
-1.368,0.76681,8
-1.3408,0.79619,8
-1.3153,0.81597,8
-1.3665,-0.51908,19
-1.0654,0.0017054,19
-0.94049,0.28532,19
-0.88934,0.32032,19
-0.56483,0.7531,19
-0.38118,0.97912,19
-0.25252,1.1404,19
-0.15339,1.2669,19
-0.072729,1.3685,19
-0.0047321,1.4468,19
0.054046,1.5497,19
0.10581,1.5906,19
0.15205,1.6647,19
0.19385,1.6879,19
0.23197,1.7312,19
0.26701,1.7606,19
0.29943,1.8072,19
0.32961,1.8222,19
0.35782,1.8301,19
-2.0781,-1.6014,20
-1.777,-0.98857,20
-1.5138,-0.53796,20
-1.3247,-0.3505,20
-1.1935,-0.19238,20
-1.0928,-0.10338,20
-1.0111,0.00010267,20
-0.9424,0.084163,20
-0.88309,0.13911,20
-0.83091,0.21063,20
-0.78433,0.24548,20
-0.74227,0.29691,20
-0.70393,0.35078,20
-0.66869,0.40062,20
-0.63611,0.42918,20
-0.60579,0.47476,20
-2.0909,-1.5658,21
-1.9148,-1.2226,21
-1.7229,-0.93335,21
-1.5903,-0.7429,21
-1.4889,-0.60323,21
-1.4067,-0.48777,21
-1.3376,-0.37392,21
-1.278,-0.29761,21
-1.2256,-0.21623,21
-1.1789,-0.14179,21
-1.1367,-0.099524,21
-1.0982,-0.050642,21
-1.0629,-0.012175,21
-1.0302,0.024923,21
-0.99983,0.058348,21
1.3119,2.7544,35
1.3503,2.8213,35
1.3855,2.8272,35
1.4181,2.8965,35
1.4484,2.9281,35
1.4768,2.9695,35
1.5033,2.9966,35
1.5284,2.9867,35
1.5521,3.0257,35
1.5746,3.0608,35
1.5959,3.0916,35
1.6163,3.0882,35
1.6357,3.1227,35
0.33149,1.4897,36
0.36721,1.5445,36
0.40021,1.5911,36
0.43088,1.6258,36
0.45952,1.6613,36
0.4864,1.6962,36
0.5117,1.7049,36
0.53561,1.7629,36
0.55828,1.7859,36
0.57982,1.8489,36
0.60034,1.8595,36
0.61993,1.9138,36
0.63868,1.9092,36
-0.74831,0.51101,37
-0.57221,0.67176,37
-0.44728,0.7939,37
-0.35037,0.90457,37
-0.27118,0.9707,37
-0.20424,1.0445,37
-0.14625,1.0893,37
-0.095093,1.153,37
-0.049336,1.1827,37
-0.0079432,1.2283,37
0.029845,1.2823,37
0.064607,1.3149,37
-0.92672,0.97033,36
-0.85977,1.0674,36
-0.75063,1.2098,36
-0.66348,1.3097,36
-0.59093,1.3692,36
-0.52878,1.4583,36
-0.47442,1.5452,36
-0.42612,1.5824,36
-0.38265,1.668,36
-0.34314,1.7169,36
-0.30693,1.7267,36
-0.27351,1.7867,36
-0.24247,1.8254,36
-0.21351,1.8594,36
-0.18635,1.8885,36
-0.1608,1.9158,36
-0.13667,1.9419,36
-1.0497,-0.023049,39
-0.98279,0.068933,39
-0.87365,0.20618,39
-0.7865,0.40941,39
-0.71395,0.48049,39
-0.6518,0.55053,39
-0.59744,0.61256,39
-0.54914,0.6788,39
-0.50567,0.72661,39
-0.46616,0.75599,39
-0.42995,0.81709,39
-0.39653,0.86157,39
-0.36549,0.88071,39
-0.33653,0.91179,39
-0.30938,0.94809,39
-1.1511,0.95347,36
-1.0842,1.0378,36
-0.97503,1.2146,36
-0.88788,1.3537,36
-0.81533,1.4292,36
-0.75318,1.5374,36
-0.69882,1.5901,36
-0.65052,1.6719,36
-0.60705,1.7386,36
-0.56754,1.782,36
-0.53133,1.8205,36
-0.49791,1.8737,36
-0.46687,1.8823,36
-0.43791,1.9175,36
-0.80005,0.34786,41
-0.77372,0.39514,41
-0.7489,0.4229,41
-0.72542,0.44186,41
-0.70314,0.4684,41
-0.68195,0.47804,41
-0.66175,0.50166,41
-0.64245,0.51574,41
-0.62396,0.53289,41
-0.60623,0.55088,41
-0.5892,0.55545,41
-0.57281,0.58683,41
0.68813,2.1629,22
0.72676,2.1881,22
0.76223,2.2051,22
0.79503,2.2664,22
0.82552,2.3202,22
0.854,2.3428,22
0.88074,2.3913,22
0.90592,2.4001,22
0.92972,2.427,22
0.95229,2.4597,22
-1.1798,-0.45023,23
-0.87879,0.022836,23
-0.81184,0.14941,23
-0.65694,0.35232,23
-0.543,0.46357,23
-0.45282,0.60951,23
-0.37819,0.7069,23
-0.31452,0.79986,23
-0.259,0.85869,23
-0.20978,0.95811,23
-0.16558,1.0027,23
-0.12546,1.0643,23
-0.088737,1.0915,23
-0.054879,1.1686,23
-0.02347,1.1914,23
0.0058189,1.2346,23
0.033257,1.269,23
0.059064,1.3,23
-1.4937,-0.8138,24
-1.1927,-0.30352,24
-1.1257,-0.17955,24
-1.0166,-0.030225,24
-0.92943,0.091923,24
-0.85688,0.18696,24
-0.79473,0.30426,24
-0.74037,0.36935,24
-0.69207,0.42177,24
-0.6486,0.49039,24
-0.60909,0.49898,24
-0.57288,0.5308,24
-0.53946,0.59306,24
-0.50842,0.62953,24
-0.47946,0.64659,24
-0.45231,0.70633,24
-0.42675,0.73982,24
-0.40262,0.75721,24
-0.37976,0.76963,24
-1.6721,0.0026649,23
-1.3711,0.41825,23
-1.2461,0.56267,23
-1.1492,0.72571,23
-1.0701,0.85249,23
-1.0031,0.94302,23
-0.94511,1.0365,23
-0.89396,1.0779,23
-0.8482,1.13,23
-0.80681,1.1734,23
-0.76902,1.2026,23
-0.73426,1.2594,23
-0.70208,1.2728,23
-0.67211,1.2991,23
-0.64408,1.3765,23
-1.8965,0.29251,23
-1.7204,0.50686,23
-1.5955,0.68246,23
-1.4986,0.80588,23
-1.4194,0.90758,23
-1.3524,0.97563,23
-1.2945,1.0525,23
-1.2433,1.09,23
-1.1975,1.1327,23
-1.1562,1.1698,23
-1.1184,1.2373,23
-1.0836,1.2737,23
-1.0514,1.3032,23
-1.0215,1.3134,23
-0.99343,1.3583,23
-1.9714,-1.0504,27
-1.7496,-0.72844,27
-1.6356,-0.60365,27
-1.5454,-0.44701,27
-1.4708,-0.39196,27
-1.4071,-0.32143,27
-1.3516,-0.25823,27
-1.3024,-0.22253,27
-1.2582,-0.15018,27
-1.2181,-0.121,27
-1.1814,-0.087657,27
-1.1475,-0.030156,27
-1.1161,-0.0042707,27
-0.026049,1.2984,28
0.45107,1.7409,28
0.64296,1.9456,28
0.77558,2.0779,28
0.87704,2.1741,28
0.95923,2.2549,28
1.0283,2.2842,28
1.0879,2.3656,28
1.1403,2.4228,28
1.187,2.479,28
1.2292,2.5172,28
1.2677,2.5558,28
1.303,2.5863,28
1.3357,2.6013,28
1.3661,2.6303,28
1.3945,2.7112,28
1.4211,2.7329,28
1.4462,2.7318,28
-0.73765,0.19038,29
-0.5158,0.54549,29
-0.36967,0.78462,29
-0.26053,0.90679,29
-0.17338,1.0166,29
-0.10083,1.1026,29
-0.038681,1.1851,29
0.015676,1.2771,29
0.063981,1.4754,29
0.10745,1.495,29
0.14696,1.5353,29
0.18317,1.5658,29
0.21659,1.6172,29
0.24763,1.6374,29
-1.0515,0.028016,30
-0.82969,0.31222,30
-0.71574,0.44613,30
-0.62557,0.53216,30
-0.55093,0.62314,30
-0.48726,0.70384,30
-0.43175,0.76091,30
-0.38253,0.79842,30
-0.33832,0.87927,30
-0.29821,0.92996,30
-0.26148,0.9469,30
-0.22763,0.97368,30
-0.19622,1.0383,30
-0.16693,1.0471,30
-0.13949,1.0834,30
-0.11368,1.1179,30
-0.89415,0.52957,29
-0.80398,0.81044,29
-0.72934,0.98554,29
-0.66567,1.1412,29
-0.61016,1.2518,29
-0.56094,1.3131,29
-0.51674,1.3834,29
-0.47662,1.4531,29
-0.40604,1.5438,29
-0.37463,1.5697,29
-0.34534,1.6345,29
-0.3179,1.6618,29
-0.29209,1.71,29
-0.26773,1.7374,29
-0.24467,1.7591,29
-1.353,-0.37554,32
-1.1311,-0.092649,32
-1.0172,0.028066,32
-0.927,0.1353,32
-0.85236,0.21384,32
-0.78869,0.32487,32
-0.73318,0.38125,32
-0.68396,0.46857,32
-0.63976,0.50966,32
-0.59964,0.56005,32
-0.56292,0.608,32
-1.4543,0.75017,29
-1.3874,0.89288,29
-1.2783,0.99833,29
-1.1911,1.1478,29
-1.1186,1.2206,29
-1.0564,1.2943,29
-1.0021,1.3663,29
-0.95375,1.4311,29
-0.91028,1.4928,29
-0.87077,1.513,29
-0.83456,1.5562,29
-0.80114,1.5822,29
-0.7701,1.6519,29
-0.74114,1.6847,29
-0.71399,1.7225,29
-1.5292,-0.7373,34
-1.266,-0.28823,34
-1.1613,-0.13304,34
-1.077,0.030509,34
-1.0064,0.11518,34
-0.94567,0.18657,34
-0.89243,0.24875,34
-0.845,0.29343,34
-0.80225,0.35923,34
-0.76333,0.40508,34
-0.72762,0.41984,34
0.68145,2.0681,42
0.72256,2.1332,42
0.76012,2.148,42
0.79468,2.1624,42
0.8267,2.2027,42
0.85651,2.2214,42
0.88441,2.2583,42
0.91063,2.2977,42
0.93535,2.3177,42
0.95874,2.3366,42
0.98094,2.3465,42
1.0021,2.3629,42
-0.35983,0.93029,43
-0.32204,0.97232,43
-0.28728,1.0091,43
-0.25509,1.0614,43
-0.22513,1.085,43
-0.1971,1.1057,43
-0.17077,1.1213,43
-0.14595,1.1504,43
-0.12247,1.1917,43
-0.10019,1.2136,43
-0.079001,1.2117,43
-0.8498,0.38955,44
-0.81201,0.43082,44
-0.77725,0.48942,44
-0.74507,0.49544,44
-0.7151,0.53101,44
-0.68707,0.57256,44
-0.66075,0.60301,44
-0.63592,0.61597,44
-0.61244,0.64497,44
-0.59016,0.66745,44
-0.56898,0.68798,44
-0.54877,0.71222,44
0.95402,2.4301,59
1.021,2.4939,59
1.1301,2.632,59
1.2173,2.763,59
1.2898,2.8516,59
1.352,2.9853,59
1.4063,3.1636,59
1.4546,3.233,59
1.4981,3.334,59
1.5376,3.4195,59
1.5738,3.4913,59
1.6072,3.538,59
1.6383,3.6251,59
1.6672,3.6746,59
1.6944,3.7199,59
1.7199,3.753,59
1.7441,3.7939,59
0.24242,1.507,60
0.36736,1.6576,60
0.46427,1.7645,60
0.54345,1.837,60
0.6104,1.9106,60
0.66839,1.9872,60
0.71954,2.0422,60
0.7653,2.0899,60
0.80669,2.1903,60
0.84448,2.2261,60
0.87924,2.2674,60
0.91143,2.2933,60
0.94139,2.3336,60
0.96942,2.3544,60
0.99575,2.3709,60
1.0206,2.4038,60
1.0441,2.4263,60
1.0663,2.4399,60
-0.071464,1.151,61
-0.004517,1.248,61
0.053475,1.3276,61
0.10463,1.4143,61
0.15038,1.464,61
0.19178,1.5253,61
0.22957,1.5536,61
0.26433,1.5805,61
0.29651,1.6309,61
0.32648,1.6724,61
0.3545,1.7016,61
0.38083,1.7326,61
0.40566,1.7643,61
0.42914,1.8033,61
0.45141,1.8245,61
0.4726,1.8437,61
0.49281,1.8734,61
0.51211,1.8818,61
0.5306,1.9114,61
0.54832,1.9072,61
0.56536,1.9492,61
0.58175,1.9606,61
0.59754,1.9667,61
-0.24988,1.7698,60
