-0.44715,0.34783,1
-0.18293,1.8494,60
-0.12494,1.9363,60
-0.073784,1.9986,60
-0.028027,2.0555,60
0.013366,2.1193,60
0.051155,2.1599,60
0.085917,2.208,60
0.1181,2.2597,60
0.14806,2.3126,60
0.17609,2.3299,60
0.20242,2.3594,60
0.22725,2.3956,60
0.25073,2.4226,60
0.273,2.4665,60
0.29419,2.4779,60
0.3144,2.5009,60
0.3337,2.5319,60
0.35218,2.5498,60
0.36991,2.5682,60
0.38695,2.6088,60
0.40334,2.6208,60
-0.3729,0.89062,63
-0.30595,0.98421,63
-0.24796,1.0317,63
-0.1968,1.0913,63
-0.15105,1.1614,63
-0.10965,1.1949,63
-0.071866,1.2371,63
-0.037104,1.2927,63
-0.0049191,1.3333,63
0.025044,1.3782,63
0.053073,1.3885,63
0.079402,1.4186,63
0.10423,1.4476,63
0.12771,1.4716,63
0.14998,1.4858,63
0.17117,1.5264,63
0.19138,1.5287,63
0.21068,1.5538,63
-0.47428,1.9306,60
-0.40733,2.0452,60
-0.34934,2.1082,60
-0.29819,2.1826,60
-0.25243,2.2478,60
-0.21104,2.2899,60
-0.17325,2.3355,60
-0.13849,2.3566,60
-0.1063,2.4095,60
-0.076339,2.4389,60
-0.04831,2.4813,60
-0.021981,2.5079,60
0.0028422,2.5426,60
0.026323,2.5767,60
0.0486,2.5973,60
0.069789,2.6337,60
0.089992,2.643,60
0.1093,2.669,60
-0.54918,0.66607,65
-0.48223,0.75584,65
-0.42424,0.8183,65
-0.37309,0.89654,65
-0.32733,0.94192,65
-0.28594,1.0082,65
-0.24815,1.0514,65
-0.21339,1.0955,65
-0.1812,1.1345,65
-0.15124,1.1698,65
-0.12321,1.1943,65
-0.096882,1.2246,65
-0.072059,1.2574,65
-0.048577,1.2833,65
-0.026301,1.3044,65
-0.0051118,1.3328,65
1.1864,2.6888,45
1.2229,2.7567,45
1.2566,2.8282,45
1.2878,2.8865,45
1.317,2.962,45
1.3443,2.985,45
1.37,3.0545,45
1.3943,3.0961,45
1.4172,3.1141,45
1.4391,3.1409,45
1.4599,3.1672,45
1.4797,3.2009,45
-0.50298,0.47761,46
-0.32688,0.73235,46
-0.16718,0.97432,46
-0.050678,1.1535,46
0.041092,1.2339,46
0.11681,1.2951,46
0.18127,1.3653,46
0.23739,1.4318,46
0.28707,1.476,46
0.33166,1.5763,46
0.37209,1.6588,46
0.40907,1.6992,46
0.44315,1.74,46
0.47475,1.7735,46
0.5042,1.8078,46
0.53179,1.8366,46
0.55772,1.8937,46
0.5822,1.9196,46
0.60536,1.943,46
-0.81686,0.36056,47
-0.69192,0.50086,47
-0.59501,0.59238,47
-0.51583,0.6879,47
-0.44888,0.74192,47
-0.39089,0.81821,47
-0.33974,0.87242,47
-0.29398,0.9412,47
-0.25259,0.98735,47
-0.2148,1.0375,47
-0.18004,1.0959,47
-0.14785,1.1104,47
-0.11789,1.1719,47
-0.08986,1.2043,47
-0.063531,1.2463,47
-0.038707,1.2549,47
-0.015226,1.3034,47
0.0070505,1.3193,47
-0.35845,1.7981,46
-0.32626,1.8282,46
-0.2963,1.8745,46
-0.26827,1.9089,46
-0.24194,1.9453,46
-0.21712,1.975,46
-0.19364,1.9988,46
-0.17136,2.0267,46
-0.15017,2.0552,46
-0.12997,2.0725,46
-0.11066,2.0949,46
-0.09218,2.0857,46
-0.4985,0.74095,49
-0.46508,0.78208,49
-0.43404,0.82271,49
-0.40508,0.86108,49
-0.37793,0.90442,49
-0.35237,0.92308,49
-0.32824,0.95571,49
-0.30538,0.98236,49
-0.28366,0.99987,49
-0.26297,1.0275,49
-1.2197,1.1262,46
-1.1527,1.4198,46
-1.0436,1.5286,46
-0.95643,1.6092,46
-0.88388,1.6821,46
-0.82173,1.7427,46
-0.76738,1.798,46
-0.71907,1.8399,46
-0.67561,1.8846,46
-0.6361,1.9237,46
-0.59988,1.9658,46
-0.56646,2.0039,46
-0.53543,2.031,46
-0.50646,2.063,46
-0.47931,2.0979,46
-1.2946,-0.21345,51
-1.2276,-0.11301,51
-1.1185,0.036912,51
-1.0313,0.15217,51
-0.95878,0.24066,51
-0.89663,0.31689,51
-0.84228,0.36715,51
-0.79397,0.44222,51
-0.75051,0.48998,51
-0.711,0.55636,51
-0.67479,0.5926,51
-0.64136,0.63509,51
-0.61033,0.66477,51
-0.58136,0.68065,51
-0.55421,0.72128,51
1.7969,2.8129,52
1.8364,2.8961,52
1.8726,2.9852,52
1.9061,2.9501,52
1.9408,3.0678,52
1.9696,3.1086,52
1.9965,3.1447,52
2.0219,3.1494,52
2.0458,3.1971,52
2.0685,3.213,52
2.0901,3.2155,52
0.72924,2.0234,53
0.7631,2.0504,53
0.79451,2.0999,53
0.8238,2.1287,53
0.85124,2.1774,53
0.87704,2.2148,53
0.9014,2.2093,53
0.92447,2.2657,53
0.94637,2.2902,53
0.96722,2.3209,53
-0.37469,0.95699,54
-0.30775,1.0354,54
-0.1986,1.1557,54
-0.11145,1.2421,54
-0.0389,1.3212,54
0.023248,1.3856,54
0.077606,1.4494,54
0.12591,1.5119,54
0.16938,1.5499,54
0.20888,1.6048,54
0.2451,1.6373,54
0.27852,1.6642,54
0.30955,1.688,54
0.33852,1.7308,54
0.36567,1.7545,54
0.39122,1.7929,54
0.41536,1.8247,54
-0.5531,1.4114,53
-0.48616,1.5131,53
-0.37701,1.6405,53
-0.28986,1.7733,53
-0.21731,1.8733,53
-0.15516,1.9542,53
-0.10081,2.0444,53
-0.052501,2.091,53
-0.0090355,2.173,53
0.030473,2.2168,53
0.066685,2.2651,53
0.10011,2.2984,53
0.13114,2.3161,53
0.16011,2.3558,53
-0.67612,0.54228,56
-0.60918,0.61642,56
-0.50003,0.74379,56
-0.41288,0.84554,56
-0.34033,0.93308,56
-0.27818,0.99799,56
-0.22383,1.0795,56
-0.17552,1.1393,56
-0.13206,1.1937,56
-0.092547,1.2361,56
-0.056335,1.2531,56
-0.022911,1.3046,56
0.0081228,1.3499,56
-0.35154,2.1801,53
-0.32521,2.1997,53
-0.30039,2.2346,53
-0.2769,2.2559,53
-0.25463,2.2776,53
-0.23344,2.3067,53
-0.21324,2.3226,53
-0.19393,2.3611,53
-0.17545,2.3561,53
-0.15772,2.3803,53
-0.14069,2.4017,53
-0.12429,2.4328,53
-0.85241,0.3168,58
-0.78546,0.4105,58
-0.72747,0.50032,58
-0.67632,0.55204,58
-0.63056,0.60871,58
-0.58917,0.66613,58
-0.55138,0.70651,58
-0.51662,0.74152,58
-0.48443,0.81261,58
-0.45447,0.85804,58
-0.42644,0.87953,58
-0.40011,0.90361,58
-0.37529,0.92743,58
-0.35181,0.95771,58
-0.32953,0.97696,58
1.272,2.5193,66
1.3061,2.5757,66
1.3377,2.5905,66
1.3672,2.6249,66
1.3948,2.6519,66
1.4207,2.6635,66
1.4452,2.6831,66
1.4683,2.7245,66
1.4903,2.714,66
1.5113,2.7365,66
1.5312,2.7809,66
1.5503,2.7405,66
-0.82872,0.12015,67
-0.70378,0.26737,67
-0.43078,0.56133,67
-0.26445,0.76446,67
-0.14447,0.8829,67
-0.050569,1.0302,67
0.026597,1.1302,67
0.092098,1.2044,67
0.149,1.2905,67
0.19931,1.355,67
0.24439,1.4287,67
0.28522,1.4476,67
0.32255,1.5042,67
0.35692,1.5428,67
0.38876,1.5981,67
0.41843,1.6084,67
0.44621,1.6426,67
0.47231,1.6343,67
0.49693,1.691,67
0.52023,1.7087,67
0.54235,1.7179,67
0.56339,1.7517,67
-1.1426,-1.2529,68
-0.96651,-0.91619,68
-0.77463,-0.27304,68
-0.642,0.082379,68
-0.54054,0.28194,68
-0.45836,0.44905,68
-0.38928,0.56165,68
-0.32969,0.66954,68
-0.2773,0.75101,68
-0.23056,0.83588,68
-0.18836,0.89038,68
-0.1499,0.94243,68
-0.11457,0.98829,68
-0.081905,1.0384,68
-0.051523,1.077,68
-0.023127,1.1263,68
0.0035249,1.1318,68
0.028636,1.1918,68
0.052373,1.2103,68
0.074881,1.2282,68
0.096279,1.2472,68
-1.321,0.31116,67
-1.2541,0.45843,67
-1.0578,0.75493,67
-0.92307,0.93072,67
-0.82041,1.0893,67
-0.73744,1.2159,67
-0.6678,1.3112,67
-0.6078,1.3978,67
-0.5551,1.4708,67
-0.5081,1.527,67
-0.4657,1.5722,67
-0.42707,1.6299,67
-0.3916,1.6677,67
-0.3588,1.7187,67
-0.32831,1.729,67
-0.29983,1.7837,67
-0.27309,1.81,67
-0.24791,1.8521,67
-0.2241,1.8754,67
-0.20154,1.9086,67
-1.444,-0.43923,70
-1.2679,-0.22436,70
-1.143,-0.070302,70
-1.0461,0.043457,70
-0.96691,0.14918,70
-0.89997,0.23981,70
-0.84198,0.29834,70
-0.79082,0.36362,70
-0.74507,0.41422,70
-0.70367,0.46882,70
-0.66588,0.51894,70
-0.63112,0.5683,70
-0.59894,0.6081,70
-0.56897,0.64281,70
-0.54095,0.67558,70
-0.51462,0.71426,70
-0.48979,0.73838,70
-1.6203,-0.62859,71
-1.4442,-0.38538,71
-1.3193,-0.2159,71
-1.2224,-0.10224,71
-1.1432,0.0071551,71
-1.0763,0.084886,71
-1.0183,0.1639,71
-0.96711,0.22455,71
-0.92135,0.27063,71
-0.87996,0.3315,71
-0.84217,0.37562,71
-0.80741,0.41821,71
-0.77522,0.45078,71
-0.74526,0.47697,71
-0.71723,0.52355,71
-0.6909,0.55546,71
2.5679,3.7174,84
2.5996,3.6937,84
2.6292,3.7262,84
2.6569,3.8286,84
2.6829,3.8098,84
2.7074,3.8373,84
2.7306,3.7989,84
2.7527,3.8629,84
2.7737,3.864,84
2.7937,3.8921,84
2.8128,3.9326,84
2.8312,3.9128,84
2.8487,3.862,84
2.8656,3.9686,84
0.81492,2.1302,85
0.93986,2.2441,85
1.0782,2.393,85
1.1829,2.4701,85
1.2672,2.5601,85
1.3378,2.6442,85
1.3985,2.6972,85
1.4517,2.7433,85
1.4992,2.7603,85
1.5419,2.8255,85
1.5808,2.8467,85
1.6166,2.8524,85
1.6496,2.9521,85
1.6802,2.9302,85
1.7089,2.9482,85
1.7357,2.9494,85
1.761,2.984,85
0.50104,1.7299,86
0.56798,1.8129,86
0.67713,1.8924,86
0.76428,2.0421,86
0.83683,2.1498,86
0.89898,2.218,86
0.95333,2.276,86
1.0016,2.3402,86
1.0451,2.3948,86
1.0846,2.4567,86
1.1208,2.5009,86
1.1542,2.5516,86
1.1853,2.5633,86
1.2142,2.6008,86
0.32262,2.4667,85
0.38957,2.5633,85
0.44756,2.6235,85
0.49872,2.6993,85
0.54447,2.7613,85
0.58587,2.8033,85
0.62365,2.8432,85
0.65842,2.908,85
0.6906,2.8946,85
0.72056,2.9483,85
0.74859,2.9959,85
0.77492,3.0014,85
0.79975,3.0455,85
0.82323,3.081,85
0.8455,3.0945,85
0.86669,3.1173,85
0.8869,3.1337,85
0.9062,3.151,85
0.92468,3.1933,85
0.94241,3.2181,85
0.95945,3.2173,85
0.97584,3.2205,85
0.1996,1.5327,88
0.26655,1.6083,88
0.32454,1.6723,88
0.3757,1.7242,88
0.42145,1.7803,88
0.46285,1.8229,88
0.50063,1.8684,88
0.5354,1.9169,88
0.56758,1.9456,88
0.59754,1.9807,88
0.62557,2.0193,88
0.6519,2.0185,88
0.67673,2.0769,88
0.70021,2.1025,88
0.72248,2.119,88
0.098221,2.6928,85
0.16517,2.7772,85
0.22316,2.841,85
0.27431,2.9167,85
0.32007,2.9615,85
0.36146,2.9948,85
0.39925,3.0455,85
0.43401,3.0643,85
0.4662,3.1158,85
0.49616,3.152,85
0.52419,3.1754,85
0.55052,3.2061,85
0.57534,3.2495,85
0.02332,1.401,90
0.090267,1.4643,90
0.14826,1.5458,90
0.19941,1.6038,90
0.24517,1.6578,90
0.28656,1.7149,90
0.32435,1.7451,90
0.35911,1.7772,90
0.3913,1.8129,90
0.42126,1.8467,90
0.44929,1.8776,90
0.47562,1.8925,90
0.50044,1.9461,90
0.78113,1.9968,72
0.90607,2.0986,72
1.1791,2.3088,72
1.3454,2.535,72
1.4654,2.7255,72
1.5593,2.7803,72
1.6364,2.8122,72
1.7019,2.9052,72
1.7589,2.9672,72
1.8092,2.9388,72
1.8542,3.0177,72
1.8951,3.0064,72
1.9324,3.0861,72
1.9668,3.0437,72
1.9986,3.0667,72
2.0283,3.1246,72
0.069524,1.2159,73
0.29137,1.4181,73
0.4375,1.6095,73
0.54665,1.7357,73
0.6338,1.8183,73
0.70635,1.9324,73
0.76849,2.0171,73
0.82285,2.0545,73
0.87116,2.0876,73
0.91462,2.1167,73
0.95413,2.1829,73
0.99034,2.2376,73
1.0238,2.2893,73
1.0548,2.3175,73
1.0838,2.3716,73
1.1109,2.3543,73
1.1365,2.3618,73
1.1606,2.4168,73
0.45461,1.769,74
0.48264,1.8031,74
0.50897,1.8475,74
0.53379,1.8634,74
0.55727,1.8762,74
0.57955,1.9191,74
0.60074,1.9525,74
0.62094,1.9592,74
0.64025,1.9814,74
0.65873,2.0066,74
0.67646,2.022,74
0.69349,2.0346,74
-0.42277,1.516,73
-0.29783,1.6843,73
-0.20092,1.7993,73
-0.12174,1.9258,73
-0.054793,2.0325,73
0.0031987,2.0982,73
0.054351,2.1588,73
0.10011,2.2322,73
0.1415,2.3038,73
0.17929,2.2982,73
0.21405,2.3456,73
0.24624,2.4245,73
0.2762,2.4306,73
0.30423,2.4696,73
0.33056,2.5315,73
0.35538,2.5148,73
0.37886,2.5662,73
0.40114,2.5851,73
0.42233,2.6194,73
0.44253,2.6504,73
-0.54579,0.65671,76
-0.47884,0.73433,76
-0.3697,0.91059,76
-0.28255,0.99665,76
-0.21,1.0926,76
-0.14785,1.1459,76
-0.093493,1.2041,76
-0.045188,1.262,76
-0.0017224,1.3299,76
0.037786,1.3697,76
0.073998,1.4095,76
0.10742,1.4617,76
0.13846,1.4923,76
0.16742,1.4985,76
0.19457,1.5428,76
0.22013,1.5541,76
-0.64717,1.6596,73
-0.52223,1.8492,73
-0.42532,1.9939,73
-0.34614,2.0975,73
-0.2792,2.181,73
-0.2212,2.2516,73
-0.17005,2.2894,73
-0.12429,2.3991,73
-0.082902,2.4228,73
-0.045114,2.4708,73
-0.010352,2.5031,73
0.021833,2.5566,73
0.051796,2.5878,73
0.079825,2.6067,73
0.10615,2.645,73
0.13098,2.6826,73
1.2233,2.1626,78
1.3994,2.6307,78
1.7239,2.9321,78
1.9075,3.0367,78
2.0362,3.1921,78
2.1353,3.2815,78
2.216,3.2882,78
2.3428,3.3791,78
2.3945,3.4335,78
2.4408,3.4405,78
2.4826,3.4366,78
2.5207,3.4686,78
2.5557,3.4281,78
2.5882,3.3434,78
2.6183,3.4446,78
2.6465,3.4684,78
2.673,3.384,78
2.698,3.329,78
0.51169,1.529,79
0.57864,1.653,79
0.77493,1.8438,79
0.90963,2.0158,79
1.0123,2.1262,79
1.0953,2.2126,79
1.1649,2.2833,79
1.2249,2.354,79
1.2776,2.4057,79
1.3246,2.4406,79
1.367,2.4845,79
1.4056,2.5371,79
1.4411,2.5629,79
1.4739,2.5961,79
1.5044,2.6664,79
0.19781,1.1374,80
0.26475,1.2743,80
0.3739,1.4126,80
0.46105,1.5374,80
0.5336,1.6787,80
0.59575,1.7296,80
0.65011,1.801,80
0.69841,1.8939,80
0.74188,1.9415,80
0.78138,1.9949,80
0.8176,2.009,80
0.85102,2.0593,80
0.88205,2.1053,80
0.91102,2.1409,80
0.93817,2.1842,80
0.96372,2.2148,80
0.98786,2.2559,80
1.0107,2.2663,80
1.0324,2.3135,80
0.019396,1.9628,79
0.14434,2.1244,79
0.24125,2.2601,79
0.32043,2.3497,79
0.38737,2.4619,79
0.44537,2.5032,79
0.49652,2.585,79
0.54228,2.6428,79
0.58367,2.6888,79
0.62146,2.7141,79
0.65622,2.7787,79
0.6884,2.798,79
0.71837,2.8517,79
0.7464,2.8723,79
0.77272,2.9098,79
0.79755,2.9512,79
0.3735,1.6828,82
0.39698,1.7264,82
0.41925,1.753,82
0.44044,1.7801,82
0.46065,1.793,82
0.47995,1.8167,82
0.49844,1.845,82
0.51616,1.85,82
0.5332,1.8856,82
0.54959,1.8989,82
0.56538,1.9284,82
0.58062,1.9445,82
-0.20501,2.2371,79
-0.13806,2.3312,79
-0.080068,2.3999,79
-0.028916,2.4518,79
0.016842,2.5312,79
0.058234,2.5803,79
0.096023,2.6187,79
0.13078,2.6488,79
0.16297,2.6769,79
0.19293,2.729,79
0.22096,2.7596,79
0.24729,2.7855,79
0.27211,2.8206,79
0.2956,2.863,79
0.31787,2.8758,79
0.33906,2.9065,79
0.35926,2.9148,79
0.37857,2.9441,79
0.39705,2.9514,79
0.41478,2.9787,79